STR_TRADBY			[<br>]

STR_FILES			[Файлы]
STR_GAMES			[Игры]
STR_SETUP			[Настройки]
STR_HOME			[Home]
STR_EJECT			[Извлечь диск]
STR_INSERT			[Вставить диск]
STR_UNMOUNT			[Размонтировать]
STR_COPY			[Копировать папку]
STR_REFRESH			[Обновление]
STR_SHUTDOWN		[Выключение]
STR_RESTART			[Перезагрузка]

STR_BYTE			[б]
STR_KILOBYTE		[Кб]
STR_MEGABYTE		[Мб]
STR_GIGABYTE		[Гб]

STR_COPYING			[Копирование]
STR_CPYDEST			[Назначение]
STR_CPYFINISH		[Копирование завершено!]
STR_CPYABORT		[Копирование прервано!]
STR_DELETE			[Удалить]

STR_SCAN1			[Сканирование устройств]
STR_SCAN2			[Сканирование контента]
STR_PSPL			[Показать PSP Launcher]
STR_PS2L			[Показать PS2 Classic Launcher]
STR_RXVID			[Показать субдиректории]
STR_VIDLG			[Видео]
STR_LPG				[Загрузить последнюю игру при запуске]
STR_AUTOB			[Проверка /dev_hdd0/PS3ISO/AUTOBOOT.ISO при запуске]
STR_DELAYAB			[Задержка загрузки AUTOBOOT.ISO/последней игры (Диск автозапуска)]
STR_DEVBL			[Включить /dev_blind (запись /dev_flash) при запуске]
STR_CONTSCAN		[Выключить сканирование контента при запуске]
STR_USBPOLL			[Выключить опрос USB]
STR_FTPSVC			[Выключить FTP-сервер]
STR_FIXGAME			[Выключить авто-фикс игры]
STR_COMBOS			[Выключить горячие клавиши]
STR_MMCOVERS		[Выключить обложки от multiMAN]
STR_ACCESS			[Выключить удалённый доступ к FTP/WWW сервисам]
STR_NOSETUP			[Выключить вкладку "Инструменты webMAN" в меню "Мои Игры"]
STR_NOSPOOF			[Выключить spoof версии прошивки]
STR_NOGRP			[Выключить группировку контента в "Мои Игры"]
STR_NOWMDN			[Выключить уведомления о запуске webMAN в XMB]
STR_NOSINGSTAR		[Выключить иконку SingStar]
STR_RESET_USB		[Выключить сброс шины USB]
STR_TITLEID			[Включить ID в название игры]
STR_FANCTRL			[Включить динамическое управление кулером]
STR_NOWARN			[Выключить предупреждения температуры]
STR_AUTOAT			[Автоматически]
STR_LOWEST			[Минимальная]
STR_FANSPEED		[скорость кулера]
STR_MANUAL			[Заданная]
STR_PS2EMU			[PS2 Эмулятор]
STR_LANGAMES		[Сканирование контента в сети]
STR_ANYUSB			[Подождать готовность некоторых USB устройств]
STR_ADDUSB			[Подождать дополнительно готовность выбранных USB устройств]
STR_SPOOFID			[Сменить IDPS и PSID в lv2 памяти при запуске системы]
STR_DELCFWSYS		[Выключить lv1&lv2, peek&poke, SysCalls (6,7,9,10,36), удалить историю, при запуске системы]
STR_MEMUSAGE		[Использование памяти]
STR_PLANG			[Язык плагина]
STR_PROFILE			[Профиль]
STR_DEFAULT			[По-умолчанию]
STR_COMBOS2			[Горячие клавиши в Игре/XMB]
STR_FAILSAFE		[Безопасный режим]
STR_SHOWTEMP		[Показать температуру]
STR_SHOWIDPS		[Показать IDPS]
STR_PREVGAME		[Предыдущая игра]
STR_NEXTGAME		[Следующая игра]
STR_SHUTDOWN2		[Выключение]
STR_RESTART2		[Перезагрузка]
STR_DELCFWSYS2  	[Удалить CFW SysCalls]
STR_UNLOADWM		[Выгрузить webMAN]
STR_FANCTRL2		[Максимальная температура]
STR_FANCTRL4		[Управление кулером]
STR_FANCTRL5		[Минимальная скорость кулера]
STR_UPDN			[↑/↓]
STR_LFRG			[←/→]
STR_SAVE			[Сохранить]
STR_SETTINGSUPD		[Настройки изменены.<hr/>Нажмите <a href=/restart.ps3>здесь</a> для перезагрузки PLAYSTATION®3.]
STR_ERROR			[Ошибка!]

STR_MYGAMES			[Мои Игры]
STR_LOADGAMES		[Загрузить игру с помощью webMAN]
STR_FIXING			[Исправление]

STR_WMSETUP			[Инструменты webMAN]
STR_WMSETUP2		[Инструменты и настройки webMAN]

STR_EJECTDISC		[Извлечь Диск]
STR_UNMOUNTGAME		[Размонтировать текущую игру]

STR_WMSTART			[webMAN загружен]
STR_WMUNL			[webMAN выгружен]
STR_CFWSYSALRD		[CFW SysCalls уже отключены]
STR_CFWSYSRIP		[Удаление истории и CFW SysCalls в процессе...]
STR_RMVCFWSYS		[Удаление истории и CFW SysCalls выполнено!]
STR_RMVCFWSYSF		[Не удалось удалить CFW SysCalls]

STR_RMVWMCFG		[Происходит сброс конфигурации webMAN...]
STR_RMVWMCFGOK		[Готово! Система будет перезагружена в течение 3 секунд]

STR_PS3FORMAT		[PS3 Игры]
STR_PS2FORMAT		[PS2 Игры]
STR_PS1FORMAT		[PS1 Игры]
STR_PSPFORMAT		[PSP Игры]

STR_VIDFORMAT		[BD и DVD]
STR_VIDEO			[Видео контент]

STR_LAUNCHPSP		[Запуск PSP ISO смонтированную через webMAN или mmCM]
STR_LAUNCHPS2		[Запуск PS2 Classic]

STR_GAMEUM			[Игра размонтирована]

STR_EJECTED			[Диск извлечён]
STR_LOADED			[Диск вставлен]

STR_GAMETOM			[Игра для монтирования]
STR_GAMELOADED		[Игра успешно загружена.<hr/>Нажмите <a href=/mount.ps3/unmount>здесь</a> для выгрузки игры.]
STR_PSPLOADED		[Игра успешно загружена. Используйте <b>PSP Launcher</b> для запуска.<hr/>]
STR_PS2LOADED		[Игра успешно загружена. Используйте <b>PS2 Classic Launcher</b> для запуска.<hr/>]
STR_LOADED2			[загружен]

STR_MOVIETOM		[Фильм для монтирования]
STR_MOVIELOADED		[Фильм успешно загружен.<hr/>Нажмите <a href=/mount.ps3/unmount>здесь</a> для выгрузки фильма.]

STR_XMLRF			[Список игр обновлён (<a href=/dev_hdd0/xmlhost/game_plugin/mygames.xml>mygames.xml</a>).<hr/>Нажмите <a href=/restart.ps3>здесь</a> для перезагрузки PLAYSTATION®3.]

STR_STORAGE			[Хранилище системы]
STR_MEMORY			[Доступно памяти]
STR_MBFREE			[Мб свободно]
STR_KBFREE			[Кб свободно]

STR_FANCTRL3		[Управление кулером:]
STR_ENABLED			[Включено]
STR_DISABLED		[Выключено]

